id,key,value,type
358393369,county_id,051,gnis
358393369,feature_id,557999,gnis
358393384,ele,2,regular
358393384,name,Salem Lutheran School,regular
358393384,amenity,school,regular
358393384,edited,09/22/2008,gnis
358393384,created,03/01/1994,gnis
358393384,state_id,22,gnis
358393384,county_id,051,gnis
358393384,feature_id,558009,gnis
358393399,ele,-1,regular
358393399,name,White Chapel Baptist Church,regular
358393399,amenity,place_of_worship,regular
358393399,religion,christian,regular
358393399,denomination,baptist,regular
358393399,created,03/01/1994,gnis
358393399,state_id,22,gnis
358393399,county_id,051,gnis
358393399,feature_id,558019,gnis
358393430,ele,1,regular
358393430,name,Harvey Kindergarten Center School,regular
358393430,amenity,school,regular
358393430,edited,09/22/2008,gnis
358393430,created,06/04/1980,gnis
358393430,state_id,22,gnis
358393430,county_id,051,gnis
358393430,feature_id,558236,gnis
358393520,ele,0,regular
358393520,name,Helen Cox High School,regular
358393520,amenity,school,regular
358393520,edited,09/22/2008,gnis
358393520,created,11/01/1992,gnis
358393520,state_id,22,gnis
358393520,county_id,051,gnis
358393520,feature_id,558367,gnis
358393537,ele,-1,regular
358393537,name,Delta Park,regular
358393537,leisure,park,regular
358393537,created,11/01/1992,gnis
358393537,state_id,22,gnis
358393537,county_id,051,gnis
358393537,feature_id,558380,gnis
358393556,ele,2,regular
358393556,name,Blessed Martin School (historical),regular
358393556,amenity,school,regular
358393556,created,03/01/1994,gnis
358393556,state_id,22,gnis
358393556,county_id,075,gnis
358393556,feature_id,558615,gnis
358393572,ele,2,regular
358393572,name,Ostrica Lock,regular
358393572,waterway,dam,regular
358393572,created,03/01/1994,gnis
358393572,state_id,22,gnis
358393572,county_id,075,gnis
358393572,feature_id,558676,gnis
358393588,ele,2,regular
358393588,name,Saint John the Baptist Church,regular
358393588,amenity,place_of_worship,regular
358393588,religion,christian,regular
358393588,created,03/01/1994,gnis
358393588,state_id,22,gnis
358393588,county_id,075,gnis
358393588,feature_id,558700,gnis
358393604,ele,0,regular
358393604,name,Woodland Cemetery,regular
358393604,amenity,grave_yard,regular
358393604,created,03/01/1994,gnis
358393604,state_id,22,gnis
358393604,county_id,075,gnis
358393604,feature_id,558723,gnis
358393827,ele,-3,regular
358393827,name,Louisiana Nature Center,regular
358393827,leisure,park,regular
358393827,created,05/01/1994,gnis
358393827,state_id,22,gnis
358393827,county_id,071,gnis
358393827,feature_id,558871,gnis
358393847,ele,0,regular
358393847,name,Thomas Alva Edison Elementary School (historical),regular
358393847,amenity,school,regular
358393847,edited,09/22/2008,gnis
358393847,created,05/01/1994,gnis
358393847,state_id,22,gnis
358393847,county_id,071,gnis
358393847,feature_id,558895,gnis
358393944,ele,1,regular
358393944,name,Holy Cross Historic District,regular
358393944,leisure,park,regular
358393944,created,05/01/1994,gnis
358393944,state_id,22,gnis
358393944,county_id,071,gnis
358393944,feature_id,559612,gnis
358394019,ele,9,regular
358394019,name,Abita Lookout Tower,regular
358394019,man_made,tower,regular
358394019,created,06/04/1980,gnis
358394019,state_id,22,gnis
358394019,county_id,103,gnis
358394019,feature_id,559751,gnis
358394082,ele,4,regular
358394082,name,Bishop Cemetery,regular
358394082,amenity,grave_yard,regular
358394082,created,06/04/1980,gnis
358394082,state_id,22,gnis
358394082,county_id,095,gnis
358394082,feature_id,560205,gnis
358394149,ele,4,regular
358394149,name,Chahta-Ima High School,regular
358394149,amenity,school,regular
358394149,created,06/04/1980,gnis
358394149,state_id,22,gnis
358394149,county_id,103,gnis
358394149,feature_id,560391,gnis
358394191,ele,6,regular
358394191,name,Cousin Cemetery,regular
358394191,amenity,grave_yard,regular
358394191,created,06/04/1980,gnis
358394191,state_id,22,gnis
358394191,county_id,103,gnis
358394191,feature_id,560501,gnis
358394247,ele,4,regular
358394247,name,Destrehan High School (historical),regular
358394247,amenity,school,regular
358394247,created,06/04/1980,gnis
358394247,state_id,22,gnis
358394247,county_id,089,gnis
358394247,feature_id,560625,gnis
358394347,ele,3,regular
358394347,name,Forest Lawn Cemetery,regular
358394347,amenity,grave_yard,regular
358394347,created,06/04/1980,gnis
358394347,state_id,22,gnis
358394347,county_id,103,gnis
358394347,feature_id,560778,gnis
358394398,ele,2,regular
358394398,name,Hartsell Church,regular
358394398,amenity,place_of_worship,regular
358394398,religion,christian,regular
358394398,created,06/04/1980,gnis
358394398,state_id,22,gnis
358394398,county_id,103,gnis
358394398,feature_id,560945,gnis
358394525,ele,4,regular
358394525,name,Maddens Island,regular
358394525,place,island,regular
358394525,created,06/04/1980,gnis
358394525,state_id,22,gnis
358394525,county_id,103,gnis
358394525,feature_id,1627589,gnis
358394576,ele,3,regular
358394576,name,Montz Cemetery,regular
358394576,amenity,grave_yard,regular
358394576,created,06/04/1980,gnis
358394576,state_id,22,gnis
358394576,county_id,089,gnis
358394576,feature_id,1627685,gnis
358394658,ele,1,regular
358394658,name,Our Lady of Lourdes Cemetery,regular
358394658,amenity,grave_yard,regular
358394658,created,06/04/1980,gnis
358394658,state_id,22,gnis
358394658,county_id,103,gnis
358394658,feature_id,1627846,gnis
358394704,ele,12,regular
358394704,name,Pine Grove Church,regular
358394704,amenity,place_of_worship,regular
358394704,religion,christian,regular
358394704,created,06/04/1980,gnis
358394704,state_id,22,gnis
358394704,county_id,103,gnis
358394704,feature_id,1627926,gnis
358394751,ele,7,regular
358394751,name,Rose Hill Missionary Baptist Church,regular
358394751,amenity,place_of_worship,regular
358394751,religion,christian,regular
358394751,edited,04/09/2007,gnis
358394751,denomination,baptist,regular
358394751,created,06/04/1980,gnis
358394751,state_id,22,gnis
358394751,county_id,103,gnis
358394751,feature_id,1628073,gnis
358394821,ele,2,regular
358394821,name,Saint Marys Cemetery,regular
358394821,amenity,grave_yard,regular
358394821,created,06/04/1980,gnis
358394821,state_id,22,gnis
358394821,county_id,089,gnis
358394821,feature_id,1628145,gnis
358394864,ele,3,regular
358394864,name,Slidell Temple,regular
358394864,amenity,place_of_worship,regular
358394864,created,06/04/1980,gnis
358394864,state_id,22,gnis
358394864,county_id,103,gnis
358394864,feature_id,1628242,gnis
358394933,ele,17,regular
358394933,name,Welch Cemetery,regular
358394933,amenity,grave_yard,regular
358394933,created,06/04/1980,gnis
358394933,state_id,22,gnis
358394933,county_id,103,gnis
358394933,feature_id,1628457,gnis
358395135,ele,9,regular
358395135,name,Pearl River Canal Pool Number One,regular
358395135,landuse,reservoir,regular
358395135,created,01/01/1992,gnis
358395135,state_id,22,gnis
358395135,county_id,103,gnis
358395135,feature_id,1628763,gnis
358395229,ele,15,regular
358395229,name,Charter Oak Cemetery,regular
358395229,amenity,grave_yard,regular
358395229,created,10/01/1992,gnis
358395229,state_id,22,gnis
358395229,county_id,103,gnis
358395229,feature_id,1628884,gnis
358395256,ele,4,regular
358395256,name,James Todd Cemetery,regular
358395256,amenity,grave_yard,regular
358395256,created,10/01/1992,gnis
358395256,state_id,22,gnis
358395256,county_id,103,gnis
358395256,feature_id,1628930,gnis
358395281,ele,10,regular
358395281,name,Peace Grove Cemetery,regular
358395281,amenity,grave_yard,regular
358395281,created,10/01/1992,gnis
358395281,state_id,22,gnis
358395281,county_id,103,gnis
358395281,feature_id,1628978,gnis
358395309,ele,16,regular
358395309,name,Sixth Ward Elementary School,regular
358395309,amenity,school,regular
358395309,edited,09/22/2008,gnis
358395309,created,10/01/1992,gnis
358395309,state_id,22,gnis
358395309,county_id,103,gnis
358395309,feature_id,1629026,gnis
358395335,ele,7,regular
358395335,name,Division of Saint John Historic District,regular
358395335,leisure,park,regular
358395335,created,10/01/1992,gnis
358395335,state_id,22,gnis
358395335,county_id,103,gnis
358395335,feature_id,1629070,gnis
358395352,ele,5,regular
358395352,name,Green Hill Cemetery,regular
358395352,amenity,grave_yard,regular
358395352,created,11/01/1992,gnis
358395352,state_id,22,gnis
358395352,county_id,089,gnis
358395352,feature_id,1629093,gnis
358395368,ele,4,regular
358395368,name,Tru Vine Baptist Church,regular
358395368,amenity,place_of_worship,regular
358395368,religion,christian,regular
358395368,denomination,baptist,regular
358395368,created,11/01/1992,gnis
358395368,state_id,22,gnis
358395368,county_id,089,gnis
358395368,feature_id,1629103,gnis
358395390,ele,2,regular
358395390,name,The Church of Jesus Christ of Latter-day Saints,regular
358395390,amenity,place_of_worship,regular
358395390,religion,christian,regular
358395390,denomination,mormon,regular
358395390,created,11/01/1992,gnis
358395390,state_id,22,gnis
358395390,county_id,095,gnis
358395390,feature_id,1629114,gnis
358395408,ele,4,regular
358395408,name,Saint Charles Borromeo Elementary School,regular
358395408,amenity,school,regular
358395408,edited,09/22/2008,gnis
358395408,created,11/01/1992,gnis
358395408,state_id,22,gnis
358395408,county_id,089,gnis
358395408,feature_id,1629133,gnis
358395438,ele,2,regular
358395438,name,Luling United Methodist Church,regular
358395438,amenity,place_of_worship,regular
358395438,religion,christian,regular
358395438,denomination,methodist,regular
358395438,created,11/01/1992,gnis
358395438,state_id,22,gnis
358395438,county_id,089,gnis
358395438,feature_id,1629147,gnis
358395561,ele,4,regular
358395561,name,Reserve Elementary School,regular
358395561,amenity,school,regular
358395561,created,01/01/1994,gnis
358395561,state_id,22,gnis
358395561,county_id,095,gnis
358395561,feature_id,1629324,gnis
358395577,ele,2,regular
358395577,name,First Baptist Church of Violet,regular
358395577,amenity,place_of_worship,regular
358395577,religion,christian,regular
358395577,denomination,baptist,regular
358395577,created,03/01/1994,gnis
358395577,state_id,22,gnis
358395577,county_id,087,gnis
358395577,feature_id,1629350,gnis
358395593,amenity,school,regular
358395593,ele,2,regular
358395593,county_id,087,gnis
358395593,created,03/01/1994,gnis
358395593,edited,09/22/2008,gnis
358395593,feature_id,1629374,gnis
358395593,state_id,22,gnis
358395593,name,Chalmette High School,regular
358395593,wikidata,Q5069020,regular
358395593,wikipedia,en:Chalmette High School,regular
358395613,ele,2,regular
358395613,name,Our Lady of Prompt Succor School,regular
358395613,amenity,school,regular
358395613,edited,09/22/2008,gnis
358395613,created,03/01/1994,gnis
358395613,state_id,22,gnis
358395613,county_id,087,gnis
358395613,feature_id,1629398,gnis
358395632,ele,1,regular
358395632,name,Borgnemouth Park,regular
358395632,leisure,park,regular
358395632,created,05/01/1994,gnis
358395632,state_id,22,gnis
358395632,county_id,087,gnis
358395632,feature_id,1629427,gnis
358395651,ele,-1,regular
358395651,name,Ray Abrams Elementary School (historical),regular
358395651,amenity,school,regular
358395651,edited,09/22/2008,gnis
358395651,created,01/01/2000,gnis
358395651,state_id,22,gnis
358395651,county_id,071,gnis
358395651,feature_id,1629559,gnis
358395880,ele,-1,regular
358395880,name,John Clancy Elementary School,regular
358395880,amenity,school,regular
358395880,edited,09/22/2008,gnis
358395880,created,01/01/2000,gnis
358395880,state_id,22,gnis
358395880,county_id,051,gnis
358395880,feature_id,1629601,gnis
358395968,ele,0,regular
358395968,name,Henderson H Dunn Elementary School,regular
358395968,amenity,school,regular
358395968,created,01/01/2000,gnis
358395968,state_id,22,gnis
358395968,county_id,071,gnis
358395968,feature_id,1629626,gnis
358396069,ele,-1,regular
358396069,name,Greenlawn Terrace Elementary School,regular
358396069,amenity,school,regular
358396069,edited,09/22/2008,gnis
358396069,created,01/01/2000,gnis
358396069,state_id,22,gnis
358396069,county_id,051,gnis
358396069,feature_id,1629654,gnis
358396151,ele,0,regular
358396151,name,Academy of our Lady School,regular
358396151,amenity,school,regular
358396151,edited,09/22/2008,gnis
358396151,created,01/01/2000,gnis
358396151,state_id,22,gnis
358396151,county_id,051,gnis
358396151,feature_id,1629677,gnis
358396243,ele,0,regular
358396243,name,Dr Martin Luther King Jr Charter School for Science and Technology,regular
358396243,amenity,school,regular
358396243,edited,09/22/2008,gnis
358396243,created,01/01/2000,gnis
358396243,state_id,22,gnis
358396243,county_id,071,gnis
358396243,feature_id,1629703,gnis
358396375,ele,0,regular
358396375,name,Medard H Nelson Elementary School (historical),regular
358396375,amenity,school,regular
358396375,created,01/01/2000,gnis
358396375,state_id,22,gnis
358396375,county_id,071,gnis
358396375,feature_id,1629732,gnis
358396616,ele,1,regular
358396616,name,N P Trist Middle School,regular
358396616,amenity,school,regular
358396616,edited,09/22/2008,gnis
358396616,created,01/01/2000,gnis
358396616,state_id,22,gnis
358396616,county_id,087,gnis
358396616,feature_id,1629795,gnis
358396915,ele,-1,regular
358396915,name,A C Alexander Elementary School,regular
358396915,amenity,school,regular
358396915,edited,09/22/2008,gnis
358396915,created,11/01/1992,gnis
358396915,state_id,22,gnis
358396915,county_id,051,gnis
358396915,feature_id,1629873,gnis
358396954,ele,4,regular
358396954,name,Live Oak Manor Elementary School,regular
358396954,amenity,school,regular
358396954,edited,09/22/2008,gnis
358396954,created,11/01/1992,gnis
358396954,state_id,22,gnis
358396954,county_id,051,gnis
358396954,feature_id,1629883,gnis
358398082,ele,0,regular
358398082,name,Incarnate Word Catholic Church,regular
358398082,amenity,place_of_worship,regular
358398082,religion,christian,regular
358398082,denomination,catholic,regular
358398082,created,06/01/1993,gnis
358398082,state_id,22,gnis
358398082,county_id,071,gnis
358398082,feature_id,1631333,gnis
358398435,ele,4,regular
358398435,name,Reserve Post Office,regular
358398435,amenity,post_office,regular
358398435,created,01/01/1994,gnis
358398435,state_id,22,gnis
358398435,county_id,095,gnis
358398435,feature_id,1631924,gnis
358398489,ele,1,regular
358398489,name,Paradis Post Office,regular
358398489,amenity,post_office,regular
358398489,created,01/01/1994,gnis
358398489,state_id,22,gnis
358398489,county_id,089,gnis
358398489,feature_id,1632053,gnis
358398588,ele,1,regular
358398588,name,Westwego Post Office,regular
358398588,amenity,post_office,regular
358398588,created,02/01/1994,gnis
358398588,state_id,22,gnis
358398588,county_id,051,gnis
358398588,feature_id,1632158,gnis
358398628,ele,1,regular
358398628,name,Mange Cemetery,regular
358398628,amenity,grave_yard,regular
358398628,created,03/01/1994,gnis
358398628,state_id,22,gnis
358398628,county_id,075,gnis
358398628,feature_id,1632322,gnis
358398697,ele,0,regular
358398697,name,KESN-FM (Buras Triumph),regular
358398697,man_made,tower,regular
358398697,created,08/01/1994,gnis
358398697,state_id,22,gnis
358398697,county_id,075,gnis
358398697,feature_id,1632434,gnis
358399044,ele,1,regular
358399044,name,WNOE-FM (New Orleans),regular
358399044,man_made,tower,regular
358399044,created,08/01/1994,gnis
358399044,state_id,22,gnis
358399044,county_id,087,gnis
358399044,feature_id,1633084,gnis
358399058,ele,0,regular
358399058,name,WTUL-FM (New Orleans),regular
358399058,man_made,tower,regular
358399058,created,08/01/1994,gnis
358399058,state_id,22,gnis
358399058,county_id,071,gnis
358399058,feature_id,1633094,gnis
358399115,ele,0,regular
358399115,name,WGNO-TV (New Orleans),regular
358399115,man_made,tower,regular
358399115,created,08/01/1994,gnis
358399115,state_id,22,gnis
358399115,county_id,087,gnis
358399115,feature_id,1633138,gnis
358399224,ele,0,regular
358399224,name,WCKW-AM (Laplace),regular
358399224,man_made,tower,regular
358399224,created,08/01/1994,gnis
358399224,state_id,22,gnis
358399224,county_id,095,gnis
358399224,feature_id,1633202,gnis
358399274,ele,0,regular
358399274,name,WWL-AM (New Orleans),regular
358399274,man_made,tower,regular
358399274,created,08/01/1994,gnis
358399274,state_id,22,gnis
358399274,county_id,051,gnis
358399274,feature_id,1633228,gnis
358399444,ele,-2,regular
358399444,name,Ecole Classique School,regular
358399444,amenity,school,regular
358399444,edited,09/22/2008,gnis
358399444,created,01/01/2000,gnis
358399444,state_id,22,gnis
358399444,county_id,051,gnis
358399444,feature_id,1958475,gnis
358399498,ele,3,regular
358399498,name,Milestone Sabis Academy of New Orleans School,regular
358399498,amenity,school,regular
358399498,edited,09/22/2008,gnis
358399498,created,01/21/2006,gnis
358399498,state_id,22,gnis
358399498,county_id,071,gnis
358399498,feature_id,2083297,gnis
358399523,ele,0,regular
358399523,name,The Alternative Learning Institute School,regular
358399523,amenity,school,regular
358399523,edited,09/22/2008,gnis
358399523,created,01/30/2006,gnis
358399523,state_id,22,gnis
358399523,county_id,071,gnis
358399523,feature_id,2083459,gnis
358399598,ele,1,regular
358399598,name,Coliseum High School,regular
358399598,amenity,school,regular
358399598,edited,07/29/2008,gnis
358399598,created,05/28/2008,gnis
358399598,state_id,22,gnis
358399598,county_id,071,gnis
358399598,feature_id,2428911,gnis
358399636,ele,1,regular
358399636,name,Beautiful Zion Baptist Church,regular
358399636,amenity,place_of_worship,regular
358399636,religion,christian,regular
358399636,denomination,baptist,regular
358399636,created,05/28/2008,gnis
358399636,state_id,22,gnis
358399636,county_id,071,gnis
358399636,feature_id,2429044,gnis
358399674,ele,1,regular
358399674,name,Capuchin Franciscan Fathers,regular
358399674,amenity,place_of_worship,regular
358399674,created,05/28/2008,gnis
358399674,state_id,22,gnis
358399674,county_id,071,gnis
358399674,feature_id,2429056,gnis
358399714,ele,-1,regular
358399714,name,Church of the Epiphany Hall,regular
358399714,amenity,place_of_worship,regular
358399714,religion,christian,regular
358399714,created,05/28/2008,gnis
358399714,state_id,22,gnis
358399714,county_id,071,gnis
358399714,feature_id,2429067,gnis
358399744,ele,0,regular
358399744,name,Epiphany Evangelical Lutheran Church,regular
358399744,amenity,place_of_worship,regular
358399744,religion,christian,regular
358399744,denomination,lutheran,regular
358399744,created,05/28/2008,gnis
358399744,state_id,22,gnis
358399744,county_id,051,gnis
358399744,feature_id,2429077,gnis
358399759,ele,1,regular
358399759,name,First Spanish American Baptist Church,regular
358399759,amenity,place_of_worship,regular
358399759,religion,christian,regular
358399759,denomination,baptist,regular
358399759,created,05/28/2008,gnis
358399759,state_id,22,gnis
358399759,county_id,071,gnis
358399759,feature_id,2429090,gnis
358399774,ele,-1,regular
358399774,name,Greater Mount Sinai Full Gospel Baptist Church,regular
358399774,amenity,place_of_worship,regular
358399774,religion,christian,regular
358399774,denomination,baptist,regular
358399774,created,05/28/2008,gnis
358399774,state_id,22,gnis
358399774,county_id,071,gnis
358399774,feature_id,2429101,gnis
358399785,ele,0,regular
358399785,name,Guiding Light Missionary Baptist Church,regular
358399785,amenity,place_of_worship,regular
358399785,religion,christian,regular
358399785,denomination,baptist,regular
358399785,created,05/28/2008,gnis
358399785,state_id,22,gnis
358399785,county_id,071,gnis
358399785,feature_id,2429111,gnis
358399800,ele,0,regular
358399800,name,Holy Temple Church of God in Christ,regular
358399800,amenity,place_of_worship,regular
358399800,religion,christian,regular
358399800,created,05/28/2008,gnis
358399800,state_id,22,gnis
358399800,county_id,071,gnis
358399800,feature_id,2429121,gnis
358399819,ele,3,regular
358399819,name,Jefferson Presbyterian Church,regular
358399819,amenity,place_of_worship,regular
358399819,religion,christian,regular
358399819,created,05/28/2008,gnis
358399819,state_id,22,gnis
358399819,county_id,051,gnis
358399819,feature_id,2429131,gnis
358399842,ele,1,regular
358399842,name,Love Outreach Christian Center,regular
358399842,amenity,place_of_worship,regular
358399842,religion,christian,regular
358399842,created,05/28/2008,gnis
358399842,state_id,22,gnis
358399842,county_id,071,gnis
358399842,feature_id,2429141,gnis
358399858,ele,0,regular
358399858,name,Mount Tabor Baptist Church,regular
358399858,amenity,place_of_worship,regular
358399858,religion,christian,regular
358399858,denomination,baptist,regular
358399858,created,05/28/2008,gnis
358399858,state_id,22,gnis
358399858,county_id,071,gnis
358399858,feature_id,2429154,gnis
358399873,ele,-1,regular
358399873,name,New Orleans Church,regular
358399873,amenity,place_of_worship,regular
358399873,religion,christian,regular
358399873,created,05/28/2008,gnis
358399873,state_id,22,gnis
358399873,county_id,071,gnis
358399873,feature_id,2429164,gnis
358399893,ele,0,regular
358399893,name,Pentecost Baptist Church,regular
358399893,amenity,place_of_worship,regular
358399893,religion,christian,regular
358399893,denomination,baptist,regular
358399893,created,05/28/2008,gnis
358399893,state_id,22,gnis
358399893,county_id,071,gnis
358399893,feature_id,2429176,gnis
358399906,ele,1,regular
358399906,name,Redeemer Presbyterian Church of New Orleans,regular
358399906,amenity,place_of_worship,regular
358399906,religion,christian,regular
358399906,created,05/28/2008,gnis
358399906,state_id,22,gnis
358399906,county_id,071,gnis
358399906,feature_id,2429347,gnis
358399921,ele,1,regular
358399921,name,Saint Charles Avenue Christian Church,regular
358399921,amenity,place_of_worship,regular
358399921,religion,christian,regular
358399921,created,05/28/2008,gnis
358399921,state_id,22,gnis
358399921,county_id,071,gnis
358399921,feature_id,2429359,gnis
358399941,ele,0,regular
358399941,name,Saint Marys Temple Church of God in Christ,regular
358399941,amenity,place_of_worship,regular
358399941,religion,christian,regular
358399941,created,05/28/2008,gnis
358399941,state_id,22,gnis
358399941,county_id,051,gnis
358399941,feature_id,2429370,gnis
358399966,ele,0,regular
358399966,name,Saint Stephens Baptist Church,regular
358399966,amenity,place_of_worship,regular
358399966,religion,christian,regular
358399966,denomination,baptist,regular
358399966,created,05/28/2008,gnis
358399966,state_id,22,gnis
358399966,county_id,071,gnis
358399966,feature_id,2429384,gnis
358399981,ele,-1,regular
358399981,name,Spiritual Sun Light Baptist Church,regular
358399981,amenity,place_of_worship,regular
358399981,religion,christian,regular
358399981,denomination,baptist,regular
358399981,created,05/28/2008,gnis
358399981,state_id,22,gnis
358399981,county_id,071,gnis
358399981,feature_id,2429395,gnis
358399996,ele,1,regular
358399996,name,True Fellowship Full Gospel Baptist Church,regular
358399996,amenity,place_of_worship,regular
358399996,religion,christian,regular
358399996,denomination,baptist,regular
358399996,created,05/28/2008,gnis
358399996,state_id,22,gnis
358399996,county_id,051,gnis
358399996,feature_id,2429405,gnis
358400015,ele,0,regular
358400015,name,Word of Truth Fellowship Church,regular
358400015,amenity,place_of_worship,regular
358400015,religion,christian,regular
358400015,created,05/28/2008,gnis
358400015,state_id,22,gnis
358400015,county_id,051,gnis
358400015,feature_id,2429416,gnis
358400061,city,Metairie,addr
358400061,housenumber,2424,addr
358400061,postcode,,addr
358400061,street,Severn Avenue,addr
358400061,amenity,clinic,regular
358400061,feature_id,2429456,gnis
358400061,specialty,plastic_surgery,healthcare
[phone],name,Omega Hospital,regular
[phone],phone,[phone],regular
[phone],website,http://www.omegahospital.com/,regular
358400080,ele,2,regular
358400080,name,Johnson Street Post Office,regular
358400080,amenity,post_office,regular
358400080,created,05/28/2008,gnis
358400080,state_id,22,gnis
358400080,county_id,051,gnis
358400080,feature_id,2429491,gnis
358400095,ele,-1,regular
358400095,name,First Presbyterian Church School,regular
358400095,amenity,school,regular
358400095,created,05/28/2008,gnis
358400095,state_id,22,gnis
358400095,county_id,071,gnis
358400095,feature_id,2429585,gnis
358400156,ele,13,regular
358400156,name,Albany Upper Elementary School,regular
358400156,amenity,school,regular
358400156,created,07/31/2008,gnis
358400156,state_id,22,gnis
358400156,county_id,063,gnis
358400156,feature_id,2434784,gnis
358400599,ele,3,regular
358400599,name,Albert Cammon Middle School,regular
358400599,amenity,school,regular
358400599,created,09/22/2008,gnis
358400599,state_id,22,gnis
358400599,county_id,089,gnis
358400599,feature_id,2493336,gnis
358400640,ele,1,regular
358400640,name,Norco Elementary School K-3,regular
358400640,amenity,school,regular
358400640,created,09/22/2008,gnis
358400640,state_id,22,gnis
358400640,county_id,089,gnis
358400640,feature_id,2493355,gnis
358400698,ele,4,regular
358400698,name,Pontchartrain Elementary School,regular
358400698,amenity,school,regular
358400698,created,09/22/2008,gnis
358400698,state_id,22,gnis
358400698,county_id,103,gnis
358400698,feature_id,2493375,gnis
358400723,ele,0,regular
358400723,name,Ridgewood Preparatory School,regular
358400723,amenity,school,regular
358400723,created,09/22/2008,gnis
358400723,state_id,22,gnis
358400723,county_id,051,gnis
358400723,feature_id,2493395,gnis
358400752,ele,4,regular
358400752,name,Saint Peter School,regular
358400752,amenity,school,regular
358400752,created,09/22/2008,gnis
358400752,state_id,22,gnis
358400752,county_id,095,gnis
358400752,feature_id,2493415,gnis
358400788,ele,0,regular
358400788,name,Bishop McManus Academy School,regular
358400788,amenity,school,regular
358400788,created,09/22/2008,gnis
358400788,state_id,22,gnis
358400788,county_id,071,gnis
358400788,feature_id,2493444,gnis
358400831,ele,1,regular
358400831,name,A A Songy Sr Kindergarten Center School,regular
358400831,amenity,school,regular
358400831,created,09/22/2008,gnis
358400831,state_id,22,gnis
358400831,county_id,089,gnis
358400831,feature_id,2493466,gnis
358400957,ele,2,regular
358400957,name,Opportunity Place Adult Education Center Central Campus,regular
358400957,amenity,school,regular
358400957,created,09/22/2008,gnis
358400957,state_id,22,gnis
358400957,county_id,057,gnis
358400957,feature_id,2493524,gnis
358400971,ele,2,regular
358400971,name,Ecole Bilingue de la Nouvelle Orleans Elementary School,regular
358400971,amenity,school,regular
358400971,created,09/22/2008,gnis
358400971,state_id,22,gnis
358400971,county_id,071,gnis
358400971,feature_id,2493534,gnis
358400987,ele,0,regular
358400987,name,Auntie B Preschool and Kindergarten,regular
358400987,amenity,school,regular
358400987,created,09/22/2008,gnis
358400987,state_id,22,gnis
358400987,county_id,071,gnis
358400987,feature_id,2493546,gnis
358401001,ele,-2,regular
358401001,name,Saint Clement of Rome School,regular
358401001,amenity,school,regular
358401001,created,09/22/2008,gnis
358401001,state_id,22,gnis
358401001,county_id,051,gnis
358401001,feature_id,2493556,gnis
358401019,ele,2,regular
358401019,name,First Baptist Christian School,regular
358401019,amenity,school,regular
358401019,created,09/22/2008,gnis
358401019,state_id,22,gnis
358401019,county_id,103,gnis
358401019,feature_id,2493569,gnis
358401034,ele,-1,regular
358401034,name,ABC Child Care Preschool,regular
358401034,amenity,school,regular
358401034,created,09/22/2008,gnis
358401034,state_id,22,gnis
358401034,county_id,051,gnis
358401034,feature_id,2493579,gnis
365793648,name,The Mockingbird Cafe,regular
365793648,amenity,cafe,regular
365793648,created_by,Potlatch 0.10f,regular
367131833,ele,2,regular
367131833,name,Alverez Kiddie Academy,regular
367131833,source,USGS Geonames,regular
367131833,amenity,kindergarten,regular
367131833,state,LA,addr
367131833,reviewed,no,gnis
367131833,feature_id,2428860,gnis
367131833,county_name,Orleans,gnis
367131833,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367131845,ele,1,regular
367131845,name,Burgundy Group Home,regular
367131845,source,USGS Geonames,regular
367131845,building,yes,regular
367131845,state,LA,addr
367131845,reviewed,no,gnis
367131845,feature_id,2428882,gnis
367131845,county_name,Orleans,gnis
367131845,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367131857,ele,0,regular
367131857,name,Clear Head Learning Center,regular
367131857,source,USGS Geonames,regular
367131857,building,yes,regular
367131857,state,LA,addr
367131857,reviewed,no,gnis
367131857,feature_id,2428908,gnis
367131857,county_name,Orleans,gnis
367131857,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367131868,ele,-1,regular
367131868,name,DeBoses Busy Hand and Minds,regular
367131868,source,USGS Geonames,regular
367131868,amenity,kindergarten,regular
367131868,state,LA,addr
367131868,reviewed,no,gnis
367131868,feature_id,2428918,gnis
367131868,county_name,Orleans,gnis
367131868,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367131878,ele,-2,regular
367131878,name,Precious Little People,regular
367131878,source,USGS Geonames,regular
367131878,amenity,kindergarten,regular
367131878,state,LA,addr
367131878,reviewed,no,gnis
367131878,feature_id,2428964,gnis
367131878,county_name,Orleans,gnis
367131878,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367131888,ele,0,regular
367131888,name,Saint John Bercham Child Development Center,regular
367131888,source,USGS Geonames,regular
367131888,amenity,kindergarten,regular
367131888,state,LA,addr
367131888,reviewed,no,gnis
367131888,feature_id,2428981,gnis
367131888,county_name,Orleans,gnis
367131888,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367131899,ele,0,regular
367131899,name,Society For The Propagation of The Faith,regular
367131899,source,USGS Geonames,regular
367131899,building,yes,regular
367131899,state,LA,addr
367131899,reviewed,no,gnis
367131899,feature_id,2428995,gnis
367131899,county_name,Orleans,gnis
